USN,Year,Department,Skill,Proficiency
1KG22AD72,1,Artificial Intelligence and Data Science,AI Ethics,4
1KG22AD72,1,Artificial Intelligence and Data Science,Deep Learning,3
1KG22AD72,1,Artificial Intelligence and Data Science,Data Visualization,2
1KG22ME48,4,Mechanical Engineering,AutoCAD,2
1KG22ME48,4,Mechanical Engineering,3D Printing,0
1KG22ME48,4,Mechanical Engineering,ANSYS,3
1KG22CV98,4,Civil Engineering,Soil Mechanics,4
1KG22CV98,4,Civil Engineering,Structural Analysis,0
1KG22CV98,4,Civil Engineering,Civil 3D,5
1KG22CV61,3,Civil Engineering,Soil Mechanics,2
1KG22CV61,3,Civil Engineering,Urban Planning,5
1KG22CV61,3,Civil Engineering,Civil 3D,4
1KG22CV61,3,Civil Engineering,Revit,2
1KG22AD71,3,Artificial Intelligence and Data Science,Computer Vision,4
1KG22AD71,3,Artificial Intelligence and Data Science,AI Ethics,0
1KG22AD71,3,Artificial Intelligence and Data Science,Deep Learning,2
1KG22AD71,3,Artificial Intelligence and Data Science,Data Mining,2
1KG22CB18,2,Computer Science and Business Systems,Data Analytics,0
1KG22CB18,2,Computer Science and Business Systems,Business Intelligence,4
1KG22CB18,2,Computer Science and Business Systems,Marketing Analytics,1
1KG22CS69,3,Computer Science Engineering,Software Engineering,0
1KG22CS69,3,Computer Science Engineering,Java,5
1KG22CS69,3,Computer Science Engineering,Operating Systems,3
1KG22ME41,1,Mechanical Engineering,Fluid Mechanics,1
1KG22ME41,1,Mechanical Engineering,ANSYS,1
1KG22ME41,1,Mechanical Engineering,3D Printing,4
1KG22EC63,4,Electronics and Communication Engineering,Wireless Communication,1
1KG22EC63,4,Electronics and Communication Engineering,Signal Processing,2
1KG22EC63,4,Electronics and Communication Engineering,Digital Electronics,3
1KG22EC63,4,Electronics and Communication Engineering,MATLAB,2
1KG22CB19,4,Computer Science and Business Systems,Statistics,5
1KG22CB19,4,Computer Science and Business Systems,Project Management,3
1KG22CB19,4,Computer Science and Business Systems,Python,5
1KG22CB19,4,Computer Science and Business Systems,Business Intelligence,5
1KG22CV02,3,Civil Engineering,Surveying,2
1KG22CV02,3,Civil Engineering,Urban Planning,5
1KG22CV02,3,Civil Engineering,Estimation,2
1KG22AD37,1,Artificial Intelligence and Data Science,Data Visualization,4
1KG22AD37,1,Artificial Intelligence and Data Science,Python,0
1KG22AD37,1,Artificial Intelligence and Data Science,Machine Learning,5
1KG22CS45,4,Computer Science Engineering,Python,2
1KG22CS45,4,Computer Science Engineering,Java,1
1KG22CS45,4,Computer Science Engineering,Software Engineering,3
1KG22CS87,2,Computer Science Engineering,Python,5
1KG22CS87,2,Computer Science Engineering,C++,5
1KG22CS87,2,Computer Science Engineering,Computer Networks,3
1KG22CB38,2,Computer Science and Business Systems,Statistics,0
1KG22CB38,2,Computer Science and Business Systems,Python,4
1KG22CB38,2,Computer Science and Business Systems,SQL,4
1KG22CB38,2,Computer Science and Business Systems,Business Intelligence,5
1KG22CV93,1,Civil Engineering,Estimation,5
1KG22CV93,1,Civil Engineering,AutoCAD,4
1KG22CV93,1,Civil Engineering,Structural Analysis,0
1KG22CV93,1,Civil Engineering,Civil 3D,0
1KG22CV85,1,Civil Engineering,Construction Management,5
1KG22CV85,1,Civil Engineering,Urban Planning,2
1KG22CV85,1,Civil Engineering,Estimation,1
1KG22CV85,1,Civil Engineering,Civil 3D,5
1KG22ME11,1,Mechanical Engineering,3D Printing,0
1KG22ME11,1,Mechanical Engineering,Thermodynamics,0
1KG22ME11,1,Mechanical Engineering,CNC Programming,5
1KG22ME11,1,Mechanical Engineering,SolidWorks,0
1KG22ME08,2,Mechanical Engineering,3D Printing,4
1KG22ME08,2,Mechanical Engineering,Mechanical Design,1
1KG22ME08,2,Mechanical Engineering,SolidWorks,1
1KG22CS38,3,Computer Science Engineering,DBMS,1
1KG22CS38,3,Computer Science Engineering,Python,5
1KG22CS38,3,Computer Science Engineering,Java,4
1KG22CS38,3,Computer Science Engineering,Web Development,2
1KG22CB32,2,Computer Science and Business Systems,Tableau,4
1KG22CB32,2,Computer Science and Business Systems,Project Management,2
1KG22CB32,2,Computer Science and Business Systems,Business Intelligence,5
1KG22EC32,1,Electronics and Communication Engineering,IoT,2
1KG22EC32,1,Electronics and Communication Engineering,MATLAB,5
1KG22EC32,1,Electronics and Communication Engineering,Digital Electronics,1
1KG22AD07,4,Artificial Intelligence and Data Science,TensorFlow,1
1KG22AD07,4,Artificial Intelligence and Data Science,Deep Learning,5
1KG22AD07,4,Artificial Intelligence and Data Science,Data Visualization,5
1KG22AD07,4,Artificial Intelligence and Data Science,AI Ethics,4
1KG22EC20,2,Electronics and Communication Engineering,VLSI Design,3
1KG22EC20,2,Electronics and Communication Engineering,Digital Electronics,2
1KG22EC20,2,Electronics and Communication Engineering,Microcontrollers,4
1KG22EC20,2,Electronics and Communication Engineering,Wireless Communication,0
1KG22CV50,4,Civil Engineering,Revit,5
1KG22CV50,4,Civil Engineering,Construction Management,1
1KG22CV50,4,Civil Engineering,Structural Analysis,2
1KG22CV50,4,Civil Engineering,Estimation,5
1KG22ME46,4,Mechanical Engineering,Fluid Mechanics,0
1KG22ME46,4,Mechanical Engineering,SolidWorks,4
1KG22ME46,4,Mechanical Engineering,Mechanical Design,2
1KG22CB57,1,Computer Science and Business Systems,Excel,2
1KG22CB57,1,Computer Science and Business Systems,Tableau,1
1KG22CB57,1,Computer Science and Business Systems,Python,2
1KG22CB57,1,Computer Science and Business Systems,SQL,4
1KG22CB65,2,Computer Science and Business Systems,Business Intelligence,5
1KG22CB65,2,Computer Science and Business Systems,Data Analytics,2
1KG22CB65,2,Computer Science and Business Systems,Marketing Analytics,3
